id,tweet_label,tweet,entity,ent_label
1990283756,0,drinking a McDonalds coffee and not understanding why someone would hurt me for no apparent reason. ,mcdonalds,2
1964951623,0,"got a sniffle, got the kids and hubby just left to work in Sydney for the weekend, boo hoo ",sydney,2
1755405128,0,Allergies sucks sometimes. Theres a super adorable 9 month old beagle named Sydney hanging out with my roomie and his friend. Can't pet. ,sydney,4
1963812485,0,I scratched my iPod ,ipod,2
1882993898,0,@TerrenceJ106. U should have told her and that voice box gone b bad 2 if ur ass keep on smokin them cancer sticks  lol,cancer,0
1981120647,0,@Egyptsaidso u were right about lastnites game  damn i still love Lebron!lol,lebron,4
1558591211,0,My carelessness led to wiping out all contacts on my iPhone ,iphone,2
1965391855,4,@SilMuri yeah that'd be awesome... You're gonna be the new Oprah! Freakin' yeah  *ninja-rolls over to Sil to eat chocolate*,sil,4
1965391855,4,@SilMuri yeah that'd be awesome... You're gonna be the new Oprah! Freakin' yeah  *ninja-rolls over to Sil to eat chocolate*,oprah,4
2000270889,4,"@McChelsea get a glass of wine, a nice book, and just chillax out there.  oh wait, it's seattle, i'll probably rain. hah ",seattle,2
2046866302,4,I L&lt,taylor_swift,4
2008626683,4,Gran Turismo on PSP! FF13 to be on PC! What more can I ask for?! Gran Turismo 5 on PC perhaps? ,psp,2
1548496948,4,Watching Oprah that I had taped from earlier! It's was about Twitter today! ,oprah,2
1548496948,4,Watching Oprah that I had taped from earlier! It's was about Twitter today! ,twitter,2
1751574773,4,@taylorswift13 Taylor Swift I think you're so pretty it makes my heart melt everytime I see your face. ,taylor_swift,4
1685303578,4,"@nick_carter Don't forget my dear, you'll always be in my mind and my heart ok?  BIG kiss and special affection from me (Brazil)! I ? u!",brazil,2
2050433216,4,"@EP31 we have soccer, too~! The New England Revolution, aka the Revs!  TAYLOR TWELLMAN FTW",england,2
2069563222,0,I keep drinking coffee wishing it was Starbucks ,starbucks,4
2068028521,0,exhausted and I have a brutal headache ,headache,0
2009988523,4,"@Michael_Cera starbucks is the best. i work there, i should know  what're you getting there?",starbucks,4
1564688640,0,Feels sad my best friend Skippy is not going to be in London  Thanks for ruining that T! ,london,2
1685337831,0,I wish Fallout 3 was on the PSP...but only because that's all I have with me right now ,psp,2
1977088625,0,"magic vs lakers... I kno my baby @erik_jamaal is happy, but im so not interested in this match up. idk who I will root 4 ",lakers,2
2052051192,0,@Shari58 Still got the fever ,fever,0
1967985329,4,And the west was won! Yeah lakers! ,lakers,4
1467971357,4,Just saw Sunshine Cleaning. I love Amy Adams ,amy_adams,4
2050828881,4,"@m3L1nd4 not in youtube,, but in dvd.. about the story it's mix between meteor garden and hana yori dango.. you must watch it.. ",youtube,2
1559513777,0,I can't find my Ipod   Just tore the living room apart and never found it.,ipod,2
2003692932,0,"@mattress i had my ipod to take notes, i just have such a short attention span I forgot by the time my haircut was done. ",ipod,2
1972285421,0,wow... all i wanted to do is see taylor swift but of course shes sold out! ,taylor_swift,4
1881753278,0,In Mcdonalds....... Wanted To See Star Trek But All Late Times ,mcdonalds,2
1824687073,0,Cancer is such a deadly horrible disease... We need to unite and fight to cure cancer for all... To many people lose the fight... So sad ,cancer,0
1975783415,0,Sitting at McDonalds while JC &amp,mcdonalds,2
1997997283,0,No more orange drink at Mcdonalds  http://tinyurl.com/l2m3hb,mcdonalds,2
2062325265,0,I want to move to London ,london,4
2053704763,4,@feliciaday Hey can you tell me if we can use Xbox 360 to use Twitter as Tickers/popups? That would be Sweet! ,twitter,2
2053704763,4,@feliciaday Hey can you tell me if we can use Xbox 360 to use Twitter as Tickers/popups? That would be Sweet! ,xbox,2
1978906868,4,Youtube and Facebook ftw! ,facebook,4
1978906868,4,Youtube and Facebook ftw! ,youtube,4
1823319180,4,Red Devils champion of England for the 3rd time in a row.  Next stop CL title ,england,2
1957670561,4,Going On The London Eye Today  Wooooo Going To Take Lots Of Pictures So Add Me On Facebook To See Them When I Tweet That I'm Back Okay. ,facebook,2
1957670561,4,Going On The London Eye Today  Wooooo Going To Take Lots Of Pictures So Add Me On Facebook To See Them When I Tweet That I'm Back Okay. ,london,2
1976012690,4,@tru_artiste my dude ima have the pics up soon  prolly facebook,facebook,2
1691089560,4,@HollywoodHansM lol like how gud kobe iz!! lol and its gunn be the lakers &amp,cavs,2
1691089560,4,@HollywoodHansM lol like how gud kobe iz!! lol and its gunn be the lakers &amp,lakers,2
1978392943,4,First day of shows is done  and looking forward to Lakers v Magic finals ,lakers,2
1994653836,4,omg! well..here is the best news of all time in Brazil with McFly: http://bit.ly/zp3If  Look at this boys! ,brazil,2
1960351165,4,@spicebugsmom A few more for you to follow: @aims7 @alirushton @dillyh @Oprah @timescolonist @JohnCleese ...Welcome to Twitter mums ,twitter,2
1467822283,4,"@DaRealSunisaKim Thanks for the Twitter add, Sunisa! I got to meet you once at a HIN show here in the DC area and you were a sweetheart. ",twitter,2
1967963080,4,LAKERS FTW BABYY!! my boys did work tonight!!! ,lakers,4
1976960923,4,Anyone else love the fact that they #Lakers are not even playing tonight but #Kobe is #5 on trending topics! ,kobe,4
1976960923,4,Anyone else love the fact that they #Lakers are not even playing tonight but #Kobe is #5 on trending topics! ,lakers,4
1986945698,4,"@TayStarr awww thats my job, im like mcdonalds girl, i love to see you smile ",mcdonalds,2
1998858304,4,"@BennyDavro Honey, you're not only on the 1st page, you're within about 100 votes of Obama. Rock that grass skirt, luv. ",obama,2
2065608954,4,@tommcfly will you watch Green Day on UK this year? can't wait to see them in Brazil... Billie is trying to learn some portuguese! ,brazil,2
1834752708,0,Starbucks then schooll (: last Monday of middle school! ,starbucks,2
2016132198,0,Wishes his xbox gets error 74 nd then he can send his xbox to germany to get it fixed for free rather than 2 red lighting all the time ,xbox,2
2061283828,4,give me good songs for my ipod please ,ipod,2
2002850941,0,@hemanshujain - My facebook friends were pissed with my tweets ,facebook,2
1468038892,4,@zoecello Love the &quot,twitter,2
1556531135,4,"@jenocidal I think my iPhone was thinking the same thing because the next song was cake, I will survive.   thank you.",iphone,2
1990349229,4,Hey @daughter_4oprah! tomorrow is your mom's birthday right? tell her happy bday for me!!  tnx! is she going to be on oprah??,oprah,2
2057916905,0,....If i am going warsal that means no church in the morning if i dont go church but i think it imporant to see my nan coz she go cancer ,cancer,0
2003160052,4,on the train on the way into london to then get another train to see his bestest friend ,london,2
1976986912,0,Lebron u fucking suck!!!!!! ,lebron,0
2052262229,4,Two major blasts from the past peeps today on Twitter and Facebook. Fun. ,facebook,2
2052262229,4,Two major blasts from the past peeps today on Twitter and Facebook. Fun. ,twitter,2
1833833214,4,Best &quot,taylor_swift,4
1957530518,4,FOLLOW --&gt,cavs,2
1957530518,4,FOLLOW --&gt,twitter,2
1824179844,4,i love miley cyrus and taylor swift...theyre music always makes me feel better ,miley_cyrus,4
1824179844,4,i love miley cyrus and taylor swift...theyre music always makes me feel better ,taylor_swift,4
1557920187,4,@veldagraydon I looked for @Oprah too after she mentioned that she tweeted on twitter and found her too.  Have a glorious day. ,oprah,2
1557920187,4,@veldagraydon I looked for @Oprah too after she mentioned that she tweeted on twitter and found her too.  Have a glorious day. ,twitter,2
1984414823,4,"Home sweet home after a long day in D.C. with Bennett, I had so much fun! I saw the original Obama &quot",obama,2
2068477071,4,"@jaspreetgill http://twitpic.com/6ubr9 - woooho! they get better and better! I'm watching ur videos on YouTube right now  haha, as I'v ...",youtube,2
1970445208,4,another gorgeous day. ah see england isnt always that bad..... ,england,4
2014621536,4,"@Wossy Oh, that is so close to being a dream lineup for me. Will watch it if/when it finally shows in Msia. If not, youtube! ",youtube,2
2065816707,4,love all the drunk pics on facebook of me ,facebook,2
2052807447,4,playing and singing some taylor swift on piano. she writes realli beautiful songs ,taylor_swift,4
1467972810,4,hanging out with Emily. I love her. She's wonderful. ,emily,4
1994183649,4,@Jeremeyxvx you know you broke edge in vegas  happy 8th year brahhh,vegas,2
1977703716,4,@AlexAllTimeLow Sydney Aquarium is the best place in the world  When youre done walk over the bridge and go to the mall (YYY),sydney,4
1977703716,4,@AlexAllTimeLow Sydney Aquarium is the best place in the world  When youre done walk over the bridge and go to the mall (YYY),sydney_aquarium,4
1977703716,4,@AlexAllTimeLow Sydney Aquarium is the best place in the world  When youre done walk over the bridge and go to the mall (YYY),yyy,4
1687763084,4,@tiranw thats bc u love the CAVS  LOL *WINK WINK,cavs,4
2071947594,4,Whoo lakers won!! Now I can breathe haha ,lakers,4
2071326863,4,@csquaredsmiles TWATLIGHT loool.. I know.. now they relate rain to it.. haha thats why i wanna move to england is always cold! ,england,4
1978082061,4,"gosh, i love taylor swift  in the least creepiest way, well",taylor_swift,4
1972193105,4,@_Chelsea_Marie does target ship things to london? thanks so much! im such a demi fan shes amazing! ,london,2
1955881910,0,Oh nooo Demi in Seattle two days after we leave ,seattle,2
2062615979,4,@ddlovato I HAVE A SURPRISE FOR YOU WHEN U COME TO LONDON  cnt wait to seeya ! &lt,london,2
1823969546,4,"i think all musicians should release instrumental versions of their previous albums, like taylor swift did. i love instrumental versions! ",taylor_swift,4
1554518532,0,I hope since @oprah is friends with @ev she doesn't make a call to get me destroyed  #herebeforeoprah,oprah,2
2001350611,0,damn it 150 on xbox . . . but lets see how much it really costs in vegas ,vegas,2
2001350611,0,damn it 150 on xbox . . . but lets see how much it really costs in vegas ,xbox,2
1565434119,0,"at work, ready to start my day...I miss my babies already. What am I going to do without them for 6 days while I'm in Vegas? ",vegas,2
2015302631,0,JTH and CR dropped from the England team. ,england,2
1975317482,0,Southend Tommorow Supporting People At The Race For Life Marathon. My Cousin &amp,cancer,0
1975317482,0,Southend Tommorow Supporting People At The Race For Life Marathon. My Cousin &amp,lung_cancer,0
2052352736,4,@Alex_Jeffreys Welcome back. Emailed you earlier this morning with some stuff. We'll speak real soon. What a time in Vegas we all had ,vegas,2
1556588646,4,you guys should check out fred on youtube hes our favorite youtube star ,youtube,2
2067069136,4,On the bus and ready to go  about to watch twilight on Meredith's ipod.,ipod,2
2061652623,4,wants the new psp. It's SOOOOO COOL!! ,psp,4
1467918533,4,"Amazing night in Dallas with my Advanced TV Production class  Happy Birhtday, Sam!!",dallas,4
1467918533,4,"Amazing night in Dallas with my Advanced TV Production class  Happy Birhtday, Sam!!",sam,4
2053519678,4,The Best Day - Taylor Swift ,taylor_swift,4
1976869280,4,--plotting like i'm mike..'game plan:pass the ball to lebron AT ALL TIMES and DONT FOUL'..certainly we'll win  haha..go cavs goooo!,cavs,4
1976869280,4,--plotting like i'm mike..'game plan:pass the ball to lebron AT ALL TIMES and DONT FOUL'..certainly we'll win  haha..go cavs goooo!,lebron,4
1977881484,0,"Cancer sucks, and the worst part is seeing what the chemo side effects are on my little girl ",cancer,0
1967954696,0,"obama, why are images of rape at abu ghraib &quot",obama,0
1978360280,0,"@mattmacdonaldis epic loss  I was disappointed in LeBron, he just couldn't sink anything in the second half.",lebron,0
1760209183,0,sorry. something's getting my facebook stuff and tweeting it. ,facebook,2
1996399755,4,"Back in Sydney. *Hugs*, Everyone ",sydney,2
1983327391,4,@Dannymcfly heyhey  and they love youuu! hahahaha! having a good time over in brazil then?,brazil,2
2049441872,4,"@thedebbyryan debby *-* hi, i'm carol from brazil, and i love you so much *-* please reply me ",brazil,2
2071912718,4,YAY!!!! LAKERS WIN ,lakers,4
1795134329,4,Raining Thursday in Brazil!!! And My mom's Birthay...  That woman is a warrior... Have a great day everyone!,brazil,2
1977850385,0,"aww i feel bad for lebron, he tried so hard but he has no other help on his team  he's still king james!",lebron,4
1827447082,0,@LeoWolfe PS. I was just trying to talk to you on facebook but you ignored me! ,facebook,2
2051434163,4,@KVAY2K  Hope you  are having a wonderful night.   I will be up again all night.  Sent you a message on YOUTUBE.  ,youtube,2
1832129583,0,@ZacBriley ouch harsh lol well then just reply to me on facebook? or dont even talk too me ,facebook,2
2052150181,0,"The PSP lineup for '09 is looking pretty solid, i might have to pick one up... But the Go is too far away ",psp,4
2061248584,4,@Oprah Phylicia Rashad is my idol...I dream of meeting her.  I love you too Oprah... ,oprah,4
1754626682,4,@jcutaia day 3 of mcdonalds breakfast &amp,mcdonalds,2
2067415918,4,w00t w00t! momz talks of possible goin' back to texas de brazil 4 another multi-celebration some time soon ,brazil,2
1565295599,4,Had my first Iced Carmel Macchiato from Starbucks this year today!! Then got to enjoy the sun and have class outside in the garden! ,starbucks,4
1983951192,4,@mileycyrus i voted for you! i hope u win!!!! and Taylor Swift too!!! ,taylor_swift,4
1881826639,4,@NYFab Happy graduations!  Say hi to Obama for us!!  (he's a bowler),obama,4
2055370237,4,England winning by 2 goals to nil right now ,england,4
1980541295,4,I want to meet Kevin Jonas in person. and Coco Martin. and Taylor Swift. ,coco_martin,4
1980541295,4,I want to meet Kevin Jonas in person. and Coco Martin. and Taylor Swift. ,taylor_swift,4
2072208051,4,@TDLQ Well it was just so so close the whole time! But at least they pulled it out! WOOT LAKERS! ,lakers,4
1467862887,4,can't wait for vegas ,vegas,4
2068629370,4,"LOL LOL if you're looking for good laugh, check out the homie @astronautKI facebook page ",facebook,2
2049421986,4,@MichaelNi Trader Joe's is one of my favorite things about Seattle. ,seattle,4
2049421986,4,@MichaelNi Trader Joe's is one of my favorite things about Seattle. ,trader_joe,4
1974445398,4,@eliizabetty maybe we will meet there. i want to go and study in london/england too ,england,4
1974445398,4,@eliizabetty maybe we will meet there. i want to go and study in london/england too ,london,4
1972721386,4,"@DebbieFletcher I saw them on Oprah the other day, they are really good! ",oprah,2
2013966241,0,"@praxxis To each their own though - I'll stick to PC/XBox360 gaming, Wii makes me sad these days ",wii,0
1975884713,0,Still on youtube and board ,youtube,2
1467970648,0,Lost my free copy of radioactive so can't put it on my ipod grr!And i can't go out + buy 'nother coz it came with that paper ,ipod,2
1548753352,4,@oprah welcome to twitter! ,oprah,2
1548753352,4,@oprah welcome to twitter! ,twitter,2
1978439793,4,Does anyone else really really LOVE the Lakers? ,lakers,4
2051673257,0,@tommcfly Why we didnt have meet and greet in Brazil? The videos in argentina are making me so sad  It isnt fair..,brazil,2
1881680448,0,"@syamira723  i really wanna watch that, but my dad is watching oprah! ",oprah,2
1835296378,0,Lol! watched csi today! it was the one with taylor swift!! but she died.. sad ,taylor_swift,2
2051279917,4,"i cant get over Taylor swift songs, repeated day and long. She's so awesome! ",taylor_swift,4
1933062571,0,@imraw88 Lebron is just the next Dominique Wilkins with the rate his teams are performing in the playoffs....or worse next Ewing...sad ,dominique_wilkins,0
1933062571,0,@imraw88 Lebron is just the next Dominique Wilkins with the rate his teams are performing in the playoffs....or worse next Ewing...sad ,lebron,0
1467972594,4,Monsters Vs Aliens in 3D was fantastic ... Ginormica is my new favourite superhero ,ginormica,4
1972182044,0,"why do i wake up at 7 oclock in vegas? also, details of the middle of my day are missing ",vegas,2
2065164008,0,Maybe a long shower will make me feel better  Ugh. I fucking hate America's health care system. We need to be like England!,england,6
1555867833,0,Back from Cleveland!  Miss it already    Listened to Lauren sing the whole 3 hour drive back home- felt like Gayle and Oprah on a roadtrip,oprah,6
1881503086,4,new music videos today in my YouTube Channel. thanks and please subscribe.  lol. http://bit.ly/17NsuD,youtube,2
1548913015,4,"@divabat Hahahaaaaa! I'd like to meet your Mum someday, and talk about Oprah with her, Her likes and Dislikes, and here her opinion on it ",oprah,2
1966963559,4,off to shipmates to watch the laker game  lets go lakers!!!,lakers,4
1792073381,4,Obama was awesome at my graduation tonight! What a hunk ,obama,4
1833546355,4,"Left home this morning without my iPhone. Spent an ENTIRE day outdoors without cell, Internet, texts, etc. It was AWESOME! ",iphone,2
1982720485,4,"I'm looking some videos of McFly in Brazil, always awsome ",brazil,2
2053125094,0,whywhywhy do Rookie Of The Year not come to England  someone send them lots of money so I can see them...,england,2
2063945847,0,thinks: ceiling lights + ceiling fan = bad = flickering shadows = headache ,headache,0
1968000023,4,Lakers are going to the finals baby!  I  heart my boyfriend ,lakers,4
1677249264,0,"Ooh snap Vegas, the real City-City @babyscratch that's where I need to be. Your in Paradise Mamma WTF am I doing in Rotterdam ",vegas,6
2013925793,4,"also, SOOOOO excited to see Taylor Swift, in Omaha, August 9th!! ",omaha,4
2013925793,4,"also, SOOOOO excited to see Taylor Swift, in Omaha, August 9th!! ",taylor_swift,4
1989086714,4,new video on youtube   YAYY   its shuffling though~ not singing xDD   a video for that is comin right up ,youtube,2
2046309947,4,Waking up in Vegas - Katy Perry  i like this song ,katy_perry,4
2046309947,4,Waking up in Vegas - Katy Perry  i like this song ,vegas,4
1467841957,4,@suitelifeofkell that's freakin' cooool   i love twitter .haha,twitter,4
2001224053,4," I cheer myself up when I'm down by listening to my playlist called, Genius: Ballads and Cellos. I love my iPod and my taste of music.",ipod,4
1956055893,4,So they pulled it off? Congrats to the Cavs. I know Usher is happy. ,cavs,4
1956055893,4,So they pulled it off? Congrats to the Cavs. I know Usher is happy. ,usher,4
1964680220,0,iPod touch = brick.  ,ipod,0
1999628521,4,@athena422 Right on...I saw 'Ryche in Vegas at the end of April and they were awesome as usual ,vegas,2
2049595198,0,chillin re-watching INSIDE THE OBAMA WHITE HOUSE...I love our Pres and his family ,obama,2
1957671816,4,"@noahbeaar Hi Noah! Omgsh I Think Your So Cute, You Look Like Miley  Awwww! How Are Youu? Im 14 &amp",london,2
1978479814,4,@AlexAllTimeLow i have a house boat in seattle you could all get wasted on next time youre here...can hols 100 people ,seattle,2
2058175875,0,So sad. It was right after I used to live in Northest Brazil. Luto. ,brazil,2
1881502097,0,Doing nothing in math so I'm listening to my iPod and trying to find a game to play on my iPhone... very unsuccessful so far ,ipod,2
1693434000,0,has the worst sinus headache ,headache,0
1961550160,4,@egodbois  it's good to see you here as well on our facebook! Thanks for being a fan ,facebook,2
2057350304,0,"@Jonasbrothers Hey guys, what happened to your YouTube account!?  It says it's suspended.",youtube,2
1992646565,4,"@guardiantech sounds great  can't wait for E3 and the WWDC. New iPhone and PSP Go, possible new Xbox (wishful thinking)",iphone,4
1992646565,4,"@guardiantech sounds great  can't wait for E3 and the WWDC. New iPhone and PSP Go, possible new Xbox (wishful thinking)",psp,4
1992646565,4,"@guardiantech sounds great  can't wait for E3 and the WWDC. New iPhone and PSP Go, possible new Xbox (wishful thinking)",xbox,4
[phone],0,Someones alarm clock or a phone woke me up at 3am...Still got my headache from yesterday night ,headache,0
1998326748,0,Going to starbucks to study. I hate finals week ,starbucks,2
1792614584,4,@shaycarl I'm watching your videos in youtube  you are so funny!! ),youtube,2
1679862917,0,"Hello Twitters! Sorry I've been MIA, sitting @ the airport in Rome, getting ready  to leave  for London!  I'm so going to miss it here!",london,6
1880996664,0,has a major headache  Beer....,headache,0
1914415450,0,I'm soooo hungry!!! And all I see is McDonalds.   I guess I'll be having a Two Cheeseburger meal for lunch.,mcdonalds,0
1956038401,4,on youtube trying to find some good videos to see ,youtube,2
1467952978,4,"I was watching Pride and Prejudice, one of the  best movies ever, I love this movie! and the book too ",pride_and_prejudice,4
2044381800,4,"In sunny Sunderland for a wedding. Out tonight, England match tomorrow and wedding itself Sunday. Wedding in haunted house ",england,2
2016419059,4,@jonasnessica heyy sweets!! I started reading your fanfic! It's awesome so far  ignre what I wrote on YouTube ,youtube,2
1976998437,0,....wow the CAVS are sleeping ! I hate these blowout games ,cavs,0
2053389358,4,i enjoyed shopping with my mam  i really cant wait till london &lt,london,4
1752645090,4,Woo CAVS.  Happy Mother's Day! ,cavs,4
1559610929,4,I love my new tiny cute little iPod! Thank you @Santino_gq! Xoxoxox!!! ,ipod,4
